============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\radek\AppData\Local\pypoetry\Cache\virtualenvs\mv-design-pro-backend-uyFpXeJO-py3.11\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\radek\Desktop\Atigravity\MV-Design-PRO\mv-design-pro\backend
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
tests/test_p10b_comparison.py::TestShortCircuitComparison::test_to_dict_serialization PASSED [  9%]
tests/test_p10b_comparison.py::TestPowerFlowComparison::test_construction_with_node_voltages PASSED [  9%]
tests/test_p10b_comparison.py::TestPowerFlowComparison::test_to_dict_serialization PASSED [ 10%]
tests/test_p10b_comparison.py::TestRunComparisonResult::test_construction_with_short_circuit PASSED [ 10%]
tests/test_p10b_comparison.py::TestRunComparisonResult::test_to_dict_serialization PASSED [ 10%]
tests/test_p10b_comparison.py::TestComparisonExceptions::test_project_mismatch_error PASSED [ 10%]
tests/test_p10b_comparison.py::TestComparisonExceptions::test_analysis_type_mismatch_error PASSED [ 10%]
tests/test_p10b_comparison.py::TestComparisonExceptions::test_run_not_found_error PASSED [ 10%]
tests/test_p10b_comparison.py::TestComparisonExceptions::test_result_not_found_error PASSED [ 10%]
tests/test_p10b_comparison.py::TestDeterminismRequirements::test_numeric_delta_deterministic_across_calls PASSED [ 10%]
tests/test_p10b_comparison.py::TestDeterminismRequirements::test_complex_delta_deterministic_across_calls PASSED [ 10%]
tests/test_p10b_comparison.py::TestDeterminismRequirements::test_comparison_result_deterministic_serialization PASSED [ 10%]
tests/test_p10b_comparison.py::TestEdgeCases::test_identical_values_zero_delta PASSED [ 10%]
tests/test_p10b_comparison.py::TestEdgeCases::test_very_small_differences PASSED [ 10%]
tests/test_p10b_comparison.py::TestEdgeCases::test_negative_values PASSED [ 10%]
tests/test_p10b_comparison.py::TestEdgeCases::test_mixed_sign_values PASSED [ 10%]
tests/test_p11a_results_inspector.py::TestRunHeaderDTO::test_construction PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestRunHeaderDTO::test_to_dict_serialization PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestRunHeaderDTO::test_frozen_immutability PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestResultColumnDTO::test_construction_with_unit PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestResultColumnDTO::test_construction_without_unit PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestResultColumnDTO::test_to_dict_with_unit PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestResultColumnDTO::test_to_dict_without_unit PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestResultTableMetaDTO::test_construction PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestResultTableMetaDTO::test_to_dict_serialization PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestBusResultsRowDTO::test_construction PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestBusResultsRowDTO::test_optional_fields_default PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestBusResultsRowDTO::test_to_dict_serialization PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestBusResultsDTO::test_construction_with_rows PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestBusResultsDTO::test_deterministic_sorting_by_name_then_id PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestBusResultsDTO::test_determinism_same_inputs PASSED [ 11%]
tests/test_p11a_results_inspector.py::TestBranchResultsRowDTO::test_construction PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestBranchResultsRowDTO::test_to_dict_serialization PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestBranchResultsDTO::test_deterministic_sorting_by_name_then_id PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestShortCircuitRowDTO::test_construction PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestShortCircuitRowDTO::test_to_dict_serialization PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestShortCircuitResultsDTO::test_deterministic_sorting_by_target_id PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestExtendedTraceDTO::test_construction PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestExtendedTraceDTO::test_to_dict_serialization PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestSldOverlayNodeDTO::test_construction_with_pf_results PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestSldOverlayNodeDTO::test_construction_with_sc_results PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestSldOverlayNodeDTO::test_to_dict_omits_none_values PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestSldOverlayBranchDTO::test_construction PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestSldOverlayBranchDTO::test_to_dict_omits_none_values PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestSldResultOverlayDTO::test_construction PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestSldResultOverlayDTO::test_to_dict_serialization PASSED [ 12%]
tests/test_p11a_results_inspector.py::TestDeterminismRequirements::test_bus_results_deterministic_serialization PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestDeterminismRequirements::test_branch_results_deterministic_serialization PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestDeterminismRequirements::test_sld_overlay_deterministic_serialization PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestEdgeCases::test_empty_rows PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestEdgeCases::test_empty_overlay PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestEdgeCases::test_null_snapshot_id PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestEdgeCases::test_empty_white_box_trace PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestEdgeCases::test_special_characters_in_names PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestEdgeCases::test_unicode_in_names PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestResultsIndexDTO::test_construction_with_multiple_tables PASSED [ 13%]
tests/test_p11a_results_inspector.py::TestResultsIndexDTO::test_to_dict_serialization PASSED [ 13%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowDeterminism::test_same_input_same_result PASSED [ 13%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowDeterminism::test_same_input_same_trace PASSED [ 13%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowDeterminism::test_multiple_runs_determinism PASSED [ 13%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowConvergence::test_simple_network_converges PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowConvergence::test_convergence_with_full_trace PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowConvergence::test_trace_has_per_bus_mismatch PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowConvergence::test_trace_has_jacobian PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowFailure::test_no_convergence_with_high_load PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowInputPermutations::test_node_order_independence PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowInputPermutations::test_pq_spec_order_independence PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowTraceBuilder::test_build_power_flow_trace PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowTraceBuilder::test_trace_to_dict_deterministic PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowResultV1Builder::test_build_power_flow_result_v1 PASSED [ 14%]
tests/test_p20a_power_flow_determinism.py::TestPowerFlowResultV1Builder::test_result_to_dict_deterministic PASSED [ 14%]
tests/test_p21_power_flow_proof.py::TestProofDeterminism::test_document_id_is_deterministic PASSED [ 14%]
tests/test_p21_power_flow_proof.py::TestProofDeterminism::test_created_at_uses_run_timestamp PASSED [ 14%]
tests/test_p21_power_flow_proof.py::TestProofDeterminism::test_same_trace_produces_byte_identical_json PASSED [ 14%]
tests/test_p21_power_flow_proof.py::TestProofDeterminism::test_same_trace_produces_identical_latex PASSED [ 14%]
tests/test_p21_power_flow_proof.py::TestProofDeterminism::test_different_run_timestamp_produces_different_created_at PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestProofDeterminism::test_bus_order_independence PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestProofCompleteness::test_proof_contains_all_iterations PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestProofCompleteness::test_all_mandatory_sections_present PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestProofCompleteness::test_each_iteration_has_required_steps PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestNoSecondaryCalculations::test_mismatch_values_from_trace PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestNoSecondaryCalculations::test_norm_values_from_trace PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestExports::test_json_export_valid PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestExports::test_latex_export_valid PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestExports::test_latex_contains_all_equations PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestVerification::test_unit_consistency_check PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestVerification::test_energy_balance_check PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestVerification::test_no_contradictions_check PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestEdgeCases::test_unconverged_proof PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestEdgeCases::test_empty_iterations PASSED [ 15%]
tests/test_p21_power_flow_proof.py::TestEquationRegistry::test_equation_ids_are_unique PASSED [ 16%]
tests/test_p21_power_flow_proof.py::TestEquationRegistry::test_equation_ids_follow_pattern PASSED [ 16%]
tests/test_p21_power_flow_proof.py::TestEquationRegistry::test_get_equation_by_id PASSED [ 16%]
tests/test_p21_power_flow_proof.py::TestEquationRegistry::test_equations_have_polish_names PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_creates_file PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_contains_report_type PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_contains_result_data PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_with_trace PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_with_metadata PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_determinism PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_creates_parent_directories PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_utf8_encoding PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultJsonExport::test_export_invalid_to_dict PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultsJsonlExport::test_export_creates_file PASSED [ 16%]
tests/test_power_flow_export.py::TestPowerFlowResultsJsonlExport::test_export_multiple_lines PASSED [ 17%]
tests/test_power_flow_export.py::TestPowerFlowComparisonJsonExport::test_export_creates_file PASSED [ 17%]
tests/test_power_flow_export.py::TestPowerFlowComparisonJsonExport::test_export_contains_report_type PASSED [ 17%]
tests/test_power_flow_export.py::TestPowerFlowComparisonJsonExport::test_export_determinism PASSED [ 17%]
tests/test_power_flow_export.py::TestNotASolverCompliance::test_export_uses_to_dict_directly PASSED [ 17%]
tests/test_power_flow_export.py::TestNotASolverCompliance::test_export_preserves_bus_results PASSED [ 17%]
tests/test_power_flow_export.py::TestNotASolverCompliance::test_export_preserves_branch_results PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledBasic::test_two_bus_converges PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledBasic::test_three_bus_radial_converges PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledBasic::test_ring_network_converges PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledBasic::test_no_load_returns_flat_voltage PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledBasic::test_slack_only_network PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledPVBuses::test_pv_bus_maintains_voltage_setpoint PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledPVBuses::test_pv_to_pq_switch_on_q_limit PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_default_options PASSED [ 17%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_xb_method_valid PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_bx_method_valid PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_positive_angle_damping_valid PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_positive_voltage_damping_valid PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_invalid_angle_damping_zero PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_invalid_angle_damping_negative PASSED [ 18%]
tests/test_power_flow_fast_decoupled.py::TestFastDecoupledOptions::test_invalid_voltage_damping_zero PASSED [ 18%]
